amod(minimization-3, Regularized-1)
ccomp(quaking-43, bind-45)
amod(CITATION-49, UACUAAC-like-46)
nn(CITATION-49, motifs-47)
nn(CITATION-49, CITATION-48)
dobj(bind-45, CITATION-49)
punct(produce-9, .-50)

root(ROOT-0, Adding-1)
prep(Adding-1, to-2)
det(complexity-4, this-3)
pobj(to-2, complexity-4)
aux(Adding-1, is-5)
det(tendency-7, the-6)
nsubj(Adding-1, tendency-7)
prep(tendency-7, for-8)
det(mRNAs-10, the-9)
pobj(for-8, mRNAs-10)
prep(mRNAs-10, of-11)
nn(proteins-14, RNA-12)
nn(proteins-14, binding-13)
pobj(of-11, proteins-14)
aux(spliced-18, to-15)
auxpass(spliced-18, be-16)
advmod(spliced-18, alternatively-17)
infmod(mRNAs-10, spliced-18)
punct(spliced-18, ,-19)
partmod(spliced-18, leading-20)
prep(leading-20, to-21)
amod(isoforms-26, multiple-22)
nn(isoforms-26, RNA-23)
nn(isoforms-26, binding-24)
nn(isoforms-26, protein-25)
pobj(to-21, isoforms-26)
prep(leading-20, with-27)
advmod(different-29, potentially-28)
amod(functions-30, different-29)
pobj(with-27, functions-30)
punct(Adding-1, .-31)

nsubjpass(derived-11, Much-1)
prep(Much-1, of-2)
det(information-6, the-3)
amod(information-6, available-4)
amod(information-6, genomic-5)
pobj(of-2, information-6)
prep(information-6, on-7)
amod(splicing-9, alternative-8)
pobj(on-7, splicing-9)
auxpass(derived-11, is-10)
root(ROOT-0, derived-11)
prep(derived-11, by-12)
det(alignment-14, the-13)
pobj(by-12, alignment-14)
prep(alignment-14, of-15)
amod(numbers-17, large-16)
pobj(of-15, numbers-17)
prep(numbers-17, of-18)
amod(tags-21, expressed-19)
nn(tags-21, sequence-20)
pobj(of-18, tags-21)
cc(tags-21, and-22)
nn(RNAs-24, messenger-23)
conj(tags-21, RNAs-24)
prep(derived-11, to-25)
nn(sequences-27, genome-26)
pobj(to-25, sequences-27)
punct(derived-11, .-28)

det(analysis-2, The-1)
nsubj(led-13, analysis-2)
prep(analysis-2, of-3)
pobj(of-3, exons-4)
nsubj(appear-6, that-5)
rcmod(exons-4, appear-6)
aux(constitutive-9, to-7)
cop(constitutive-9, be-8)
xcomp(appear-6, constitutive-9)
cc(constitutive-9, or-10)
conj(constitutive-9, alternative-11)
aux(led-13, has-12)
root(ROOT-0, led-13)
prep(led-13, to-14)
det(identification-17, the-15)
amod(identification-17, successful-16)
pobj(to-14, identification-17)
prep(identification-17, of-18)
amod(features-21, many-19)
amod(features-21, distinguishing-20)
pobj(of-18, features-21)
prep(features-21, of-22)
advmod(CITATION-27, alternatively-23)
nn(CITATION-27, spliced-24)
nn(CITATION-27, regions-25)
nn(CITATION-27, CITATION-26)
pobj(of-22, CITATION-27)
punct(led-13, ,-28)
advmod(allowing-30, even-29)
partmod(led-13, allowing-30)
poss(prediction-33, their-31)
amod(prediction-33, accurate-32)
dobj(allowing-30, prediction-33)
prep(prediction-33, without-34)
pcomp(without-34, cDNA-35)
dobj(cDNA-35, evidence-36)
dep(evidence-36, CITATION-37)
punct(CITATION-37, ,-38)
conj(CITATION-37, CITATION-39)
punct(CITATION-37, ,-40)
appos(CITATION-37, CITATION-41)
punct(led-13, .-42)

advmod(needed-7, Thus-1)
punct(needed-7, ,-2)
amod(methods-5, more-3)
amod(methods-5, direct-4)
nsubjpass(needed-7, methods-5)
auxpass(needed-7, are-6)
root(ROOT-0, needed-7)
aux(associate-9, to-8)
xcomp(needed-7, associate-9)
amod(events-12, alternative-10)
nn(events-12, splicing-11)
dobj(associate-9, events-12)
prep(associate-9, with-13)
amod(conditions-16, underlying-14)
amod(conditions-16, biological-15)
pobj(with-13, conditions-16)
punct(needed-7, .-17)

det(application-3, The-1)
amod(application-3, recent-2)
nsubj(promises-14, application-3)
prep(application-3, of-4)
nn(technology-6, microarray-5)
pobj(of-4, technology-6)
prep(application-3, to-7)
pobj(to-7, questions-8)
prep(questions-8, of-9)
nn(regulation-13, splicing-10)
cc(splicing-10, and-11)
conj(splicing-10, splicing-12)
pobj(of-9, regulation-13)
root(ROOT-0, promises-14)
aux(reveal-16, to-15)
xcomp(promises-14, reveal-16)
amod(connections-18, parallel-17)
dobj(reveal-16, connections-18)
prep(connections-18, between-19)
amod(events-22, many-20)
nn(events-22, splicing-21)
pobj(between-19, events-22)
cc(events-22, and-23)
amod(conditions-28, specific-24)
amod(conditions-28, biological-25)
cc(biological-25, or-26)
conj(biological-25, experimental-27)
conj(events-22, conditions-28)
nn(CITATION-30, CITATION-29)
dep(conditions-28, CITATION-30)
punct(promises-14, .-31)

root(ROOT-0, Analysis-1)
prep(Analysis-1, of-2)
amod(changes-4, experimental-3)
pobj(of-2, changes-4)
prep(changes-4, in-5)
pobj(in-5, splicing-6)
prep(changes-4, for-7)
amod(genes-9, many-8)
pobj(for-7, genes-9)
nsubj(reveal-12, simultaneously-10)
aux(reveal-12, should-11)
rcmod(Analysis-1, reveal-12)
amod(conditions-14, biological-13)
dobj(reveal-12, conditions-14)
amod(conditions-14, necessary-15)
prep(necessary-15, for-16)
amod(regulation-19, proper-17)
nn(regulation-19, splicing-18)
pobj(for-16, regulation-19)
prep(regulation-19, in-20)
det(way-22, a-21)
pobj(in-20, way-22)
prep(way-22, that-23)
dep(that-23, analysis-24)
prep(analysis-24, of-25)
nn(libraries-27, cDNA-26)
pobj(of-25, libraries-27)
dep(analysis-24, can-28)
dep(can-28, not-29)
punct(not-29, ,-30)
cc(not-29, and-31)
conj(not-29, with-32)
pobj(with-32, breadth-33)
nsubjpass(achieved-38, that-34)
aux(achieved-38, can-35)
neg(achieved-38, not-36)
auxpass(achieved-38, be-37)
rcmod(breadth-33, achieved-38)
prep(achieved-38, by-39)
pobj(by-39, analysis-40)
prep(analysis-40, of-41)
det(reporter-43, a-42)
pobj(of-41, reporter-43)
dep(reporter-43, construct-44)
cc(construct-44, or-45)
det(genes-50, a-46)
amod(genes-50, few-47)
amod(genes-50, endogenous-48)
nn(genes-50, target-49)
conj(construct-44, genes-50)
punct(Analysis-1, .-51)

amod(splicing-2, Alternative-1)
nsubj(contributes-3, splicing-2)
root(ROOT-0, contributes-3)
prep(contributes-3, to-4)
preconj(regulation-7, both-5)
nn(regulation-7, gene-6)
pobj(to-4, regulation-7)
cc(regulation-7, and-8)
nn(diversity-10, protein-9)
conj(regulation-7, diversity-10)
punct(contributes-3, .-11)

nsubj(process-5, Splicing-1)
cop(process-5, is-2)
det(process-5, an-3)
amod(process-5, essential-4)
root(ROOT-0, process-5)
dobj(process-5, that-6)
nn(sequences-12, constructs-7)
nn(sequences-12, protein-8)
nn(sequences-12, coding-9)
nn(sequences-12, messenger-10)
nn(sequences-12, RNA-11)
dep(that-6, sequences-12)
partmod(sequences-12, using-13)
amod(segments-15, tiny-14)
dobj(using-13, segments-15)
prep(segments-15, of-16)
pobj(of-16, information-17)
partmod(information-17, buried-18)
prep(buried-18, in-19)
det(transcripts-24, the-20)
advmod(larger-22, much-21)
amod(transcripts-24, larger-22)
amod(transcripts-24, primary-23)
pobj(in-19, transcripts-24)
prep(transcripts-24, of-25)
det(gene-28, the-26)
amod(gene-28, eukaryotic-27)
pobj(of-25, gene-28)
punct(process-5, .-29)

amod(splicing-3, Regulated-1)
amod(splicing-3, alternative-2)
nsubj(create-5, splicing-3)
aux(create-5, can-4)
root(ROOT-0, create-5)
amod(protein-7, different-6)
dobj(create-5, protein-7)
partmod(protein-7, coding-8)
dobj(coding-8, sequences-9)
prep(sequences-9, under-10)
amod(circumstances-13, different-11)
amod(circumstances-13, biological-12)
pobj(under-10, circumstances-13)
punct(create-5, ,-14)
partmod(create-5, allowing-15)
det(production-17, the-16)
dobj(allowing-15, production-17)
prep(production-17, of-18)
amod(proteins-23, functionally-19)
amod(proteins-23, related-20)
cc(related-20, but-21)
conj(related-20, distinct-22)
pobj(of-18, proteins-23)
punct(create-5, .-24)

prep(mediate-7, In-1)
pobj(In-1, addition-2)
punct(mediate-7, ,-3)
amod(splicing-5, alternative-4)
nsubj(mediate-7, splicing-5)
aux(mediate-7, can-6)
root(ROOT-0, mediate-7)
det(repression-9, the-8)
dobj(mediate-7, repression-9)
prep(repression-9, of-10)
nn(expression-12, gene-11)
pobj(of-10, expression-12)
prep(mediate-7, by-13)
pcomp(by-13, stimulating-14)
det(formation-16, the-15)
dobj(stimulating-14, formation-16)
prep(formation-16, of-17)
pobj(of-17, transcripts-18)
amod(transcripts-18, subject-19)
prep(subject-19, to-20)
amod(CITATION-24, nonsense-mediated-21)
nn(CITATION-24, decay-22)
nn(CITATION-24, CITATION-23)
pobj(to-20, CITATION-24)
punct(mediate-7, .-25)

nn(patterns-2, Splicing-1)
nsubj(distinct-4, patterns-2)
cop(distinct-4, seem-3)
root(ROOT-0, distinct-4)
prep(distinct-4, in-5)
det(system-9, the-6)
nn(system-9, vertebrate-7)
amod(system-9, nervous-8)
pobj(in-5, system-9)
prep(distinct-4, compared-10)
pcomp(compared-10, to-11)
amod(CITATION-14, other-12)
nn(CITATION-14, tissues-13)
pobj(to-11, CITATION-14)
punct(CITATION-14, ,-15)
conj(CITATION-14, CITATION-16)
punct(CITATION-14, ,-17)
cc(CITATION-14, and-18)
nsubj(tempting-21, it-19)
cop(tempting-21, is-20)
conj(CITATION-14, tempting-21)
aux(hypothesize-23, to-22)
xcomp(tempting-21, hypothesize-23)
mark(contributed-28, that-24)
amod(splicing-27, neural-25)
amod(splicing-27, alternative-26)
nsubj(contributed-28, splicing-27)
ccomp(hypothesize-23, contributed-28)
prep(contributed-28, to-29)
det(evolution-32, the-30)
amod(evolution-32, rapid-31)
pobj(to-29, evolution-32)
prep(evolution-32, of-33)
det(brain-36, the-34)
nn(brain-36, vertebrate-35)
pobj(of-33, brain-36)
prep(contributed-28, without-37)
amod(increases-39, large-38)
pobj(without-37, increases-39)
prep(increases-39, in-40)
nn(CITATION-43, gene-41)
nn(CITATION-43, number-42)
pobj(in-40, CITATION-43)
punct(distinct-4, .-44)

amod(analysis-2, Biochemical-1)
nsubj(shown-7, analysis-2)
prep(analysis-2, of-3)
amod(splicing-5, alternative-4)
pobj(of-3, splicing-5)
aux(shown-7, has-6)
root(ROOT-0, shown-7)
mark(influence-13, that-8)
amod(proteins-12, numerous-9)
nn(proteins-12, RNA-10)
nn(proteins-12, binding-11)
nsubj(influence-13, proteins-12)
ccomp(shown-7, influence-13)
det(use-15, the-14)
dobj(influence-13, use-15)
prep(use-15, of-16)
amod(sites-19, specific-17)
nn(sites-19, splice-18)
pobj(of-16, sites-19)
aux(stimulate-21, to-20)
xcomp(influence-13, stimulate-21)
nn(events-23, splicing-22)
dobj(stimulate-21, events-23)
nsubj(lead-25, that-24)
rcmod(events-23, lead-25)
prep(lead-25, to-26)
amod(CITATION-30, particular-27)
nn(CITATION-30, mRNA-28)
nn(CITATION-30, isoforms-29)
pobj(to-26, CITATION-30)
punct(CITATION-30, ,-31)
appos(CITATION-30, CITATION-32)
punct(shown-7, .-33)

det(proteins-4, These-1)
nn(proteins-4, RNA-2)
nn(proteins-4, binding-3)
nsubj(activate-6, proteins-4)
aux(activate-6, may-5)
root(ROOT-0, activate-6)
cc(activate-6, or-7)
conj(activate-6, repress-8)
det(use-10, the-9)
dobj(activate-6, use-10)
prep(use-10, of-11)
nn(sites-13, splice-12)
pobj(of-11, sites-13)
prep(activate-6, by-14)
pcomp(by-14, binding-15)
prep(binding-15, to-16)
amod(sequences-18, nearby-17)
pobj(to-16, sequences-18)
prep(binding-15, in-19)
det(exon-21, the-20)
pobj(in-19, exon-21)
cc(binding-15, or-22)
conj(binding-15, in-23)
det(intron-25, the-24)
pobj(in-23, intron-25)
punct(activate-6, .-26)

prep(combine-9, In-1)
amod(cases-3, many-2)
pobj(In-1, cases-3)
punct(combine-9, ,-4)
amod(proteins-8, multiple-5)
nn(proteins-8, RNA-6)
nn(proteins-8, binding-7)
nsubj(combine-9, proteins-8)
root(ROOT-0, combine-9)
aux(create-11, to-10)
xcomp(combine-9, create-11)
nn(influences-15, repressing-12)
cc(repressing-12, and-13)
conj(repressing-12, activating-14)
dobj(create-11, influences-15)
nsubj(produce-17, that-16)
rcmod(influences-15, produce-17)
dobj(produce-17, patterns-18)
prep(patterns-18, of-19)
nn(CITATION-22, splicing-20)
nn(CITATION-22, control-21)
pobj(of-19, CITATION-22)
punct(CITATION-22, ,-23)
appos(CITATION-22, CITATION-24)
punct(combine-9, .-25)

det(proteins-2, Some-1)
nsubj(have-13, proteins-2)
punct(proteins-2, ,-3)
mwe(as-5, such-4)
prep(proteins-2, as-5)
amod(proteins-7, SR-6)
pobj(as-5, proteins-7)
cc(proteins-7, and-8)
det(proteins-11, the-9)
nn(proteins-11, CELF-10)
conj(proteins-7, proteins-11)
punct(proteins-2, ,-12)
root(ROOT-0, have-13)
advmod(activating-15, mostly-14)
ccomp(have-13, activating-15)
dobj(activating-15, roles-16)
punct(activating-15, ,-17)
amod(others-19, whereas-18)
conj(activating-15, others-19)
punct(others-19, ,-20)
mwe(as-22, such-21)
prep(others-19, as-22)
nn(A1-24, hnRNP-23)
pobj(as-22, A1-24)
punct(A1-24, ,-25)
conj(A1-24, PTB-26)
punct(A1-24, ,-27)
cc(A1-24, and-28)
conj(A1-24, nPTB-29)
punct(activating-15, ,-30)
aux(repressing-33, have-31)
advmod(repressing-33, mostly-32)
conj(activating-15, repressing-33)
dobj(repressing-33, roles-34)
punct(have-13, .-35)

amod(proteins-2, Certain-1)
nsubj(activate-5, proteins-2)
aux(activate-5, can-3)
advmod(activate-5, either-4)
root(ROOT-0, activate-5)
cc(activate-5, or-6)
conj(activate-5, repress-7)
dobj(activate-5, splicing-8)
prep(splicing-8, in-9)
amod(contexts-11, different-10)
pobj(in-9, contexts-11)
punct(activate-5, ,-12)
prep(activate-5, depending-13)
pcomp(depending-13, on-14)
det(position-16, the-15)
pobj(on-14, position-16)
prep(position-16, of-17)
poss(sites-20, their-18)
nn(sites-20, binding-19)
pobj(of-17, sites-20)
cc(sites-20, or-21)
det(expression-23, the-22)
conj(sites-20, expression-23)
prep(expression-23, of-24)
pcomp(of-24, other-25)
dobj(other-25, RNA-26)
partmod(RNA-26, binding-27)
dobj(binding-27, proteins-28)
dep(proteins-28, CITATION-29)
punct(CITATION-29, ,-30)
appos(CITATION-29, CITATION-31)
punct(activate-5, .-32)

det(catalog-3, A-1)
amod(catalog-3, complete-2)
nsubj(aid-21, catalog-3)
prep(catalog-3, of-4)
det(sequences-7, the-5)
nn(sequences-7, RNA-6)
pobj(of-4, sequences-7)
partmod(sequences-7, corresponding-8)
prep(corresponding-8, to-9)
det(enhancers-11, the-10)
pobj(to-9, enhancers-11)
cc(enhancers-11, and-12)
conj(enhancers-11, silencers-13)
partmod(silencers-13, bound-14)
prep(bound-14, by-15)
nn(proteins-18, splicing-16)
amod(proteins-18, regulatory-17)
pobj(by-15, proteins-18)
aux(aid-21, would-19)
advmod(aid-21, greatly-20)
root(ROOT-0, aid-21)
det(understanding-23, the-22)
dobj(aid-21, understanding-23)
prep(understanding-23, of-24)
nn(networks-27, splicing-25)
amod(networks-27, regulatory-26)
pobj(of-24, networks-27)
punct(aid-21, .-28)

advmod(far-2, Thus-1)
advmod(are-5, far-2)
punct(are-5, ,-3)
expl(are-5, there-4)
root(ROOT-0, are-5)
advmod(handful-8, only-6)
det(handful-8, a-7)
nsubj(are-5, handful-8)
prep(handful-8, of-9)
nn(regulators-11, splicing-10)
pobj(of-9, regulators-11)
poss(motifs-16, whose-12)
amod(motifs-16, corresponding-13)
nn(motifs-16, RNA-14)
nn(motifs-16, binding-15)
nsubjpass(identified-19, motifs-16)
aux(identified-19, have-17)
auxpass(identified-19, been-18)
rcmod(regulators-11, identified-19)
punct(handful-8, ,-20)
dep(regulators-27, whereas-21)
expl(regulators-27, there-22)
aux(regulators-27, may-23)
cop(regulators-27, be-24)
amod(regulators-27, many-25)
nn(regulators-27, splicing-26)
appos(handful-8, regulators-27)
prep(regulators-27, among-28)
det(hundreds-30, the-29)
pobj(among-28, hundreds-30)
prep(hundreds-30, of-31)
nn(proteins-34, RNA-32)
nn(proteins-34, binding-33)
pobj(of-31, proteins-34)
partmod(hundreds-30, encoded-35)
prep(encoded-35, by-36)
det(genome-39, the-37)
nn(genome-39, mouse-38)
pobj(by-36, genome-39)
punct(are-5, .-40)

prep(produce-9, In-1)
pobj(In-1, addition-2)
punct(produce-9, ,-3)
amod(genes-8, several-4)
amod(genes-8, related-5)
cc(related-5, but-6)
conj(related-5, distinct-7)
nsubj(produce-9, genes-8)
root(ROOT-0, produce-9)
dobj(produce-9, proteins-10)
nsubj(bind-12, that-11)
rcmod(proteins-10, bind-12)
det(same-14, the-13)
dobj(bind-12, same-14)
cc(same-14, or-15)
conj(same-14, overlapping-16)
dep(same-14, sets-17)
prep(sets-17, of-18)
pobj(of-18, sequences-19)
punct(produce-9, ;-20)
prep(bind-28, for-21)
pobj(for-21, example-22)
punct(example-22, ,-23)
conj(example-22, Fox-1-24)
cc(example-22, and-25)
conj(example-22, RBM9-26)
nsubj(bind-28, each-27)
parataxis(produce-9, bind-28)
nn(CITATION-30, UGCAUG-29)
dobj(bind-28, CITATION-30)
punct(CITATION-30, ,-31)
appos(CITATION-30, CITATION-32)
punct(CITATION-30, ,-33)
cc(CITATION-30, and-34)
det(SF1-39, the-35)
nn(SF1-39, branchpoint-36)
nn(SF1-39, binding-37)
nn(SF1-39, protein-38)
conj(CITATION-30, SF1-39)
cc(SF1-39, and-40)
det(protein-42, the-41)
conj(SF1-39, protein-42)
partmod(protein-42, quaking-43)
nsubj(bind-45, each-44)
ccomp(quaking-43, bind-45)
amod(CITATION-49, UACUAAC-like-46)
nn(CITATION-49, motifs-47)
nn(CITATION-49, CITATION-48)
dobj(bind-45, CITATION-49)
punct(produce-9, .-50)

root(ROOT-0, Adding-1)
prep(Adding-1, to-2)
det(complexity-4, this-3)
pobj(to-2, complexity-4)
aux(Adding-1, is-5)
det(tendency-7, the-6)
nsubj(Adding-1, tendency-7)
prep(tendency-7, for-8)
det(mRNAs-10, the-9)
pobj(for-8, mRNAs-10)
prep(mRNAs-10, of-11)
nn(proteins-14, RNA-12)
nn(proteins-14, binding-13)
pobj(of-11, proteins-14)
aux(spliced-18, to-15)
auxpass(spliced-18, be-16)
advmod(spliced-18, alternatively-17)
infmod(mRNAs-10, spliced-18)
punct(spliced-18, ,-19)
partmod(spliced-18, leading-20)
prep(leading-20, to-21)
amod(isoforms-26, multiple-22)
nn(isoforms-26, RNA-23)
nn(isoforms-26, binding-24)
nn(isoforms-26, protein-25)
pobj(to-21, isoforms-26)
prep(leading-20, with-27)
advmod(different-29, potentially-28)
amod(functions-30, different-29)
pobj(with-27, functions-30)
punct(Adding-1, .-31)

nsubjpass(derived-11, Much-1)
prep(Much-1, of-2)
det(information-6, the-3)
amod(information-6, available-4)
amod(information-6, genomic-5)
pobj(of-2, information-6)
prep(information-6, on-7)
amod(splicing-9, alternative-8)
pobj(on-7, splicing-9)
auxpass(derived-11, is-10)
root(ROOT-0, derived-11)
prep(derived-11, by-12)
det(alignment-14, the-13)
pobj(by-12, alignment-14)
prep(alignment-14, of-15)
amod(numbers-17, large-16)
pobj(of-15, numbers-17)
prep(numbers-17, of-18)
amod(tags-21, expressed-19)
nn(tags-21, sequence-20)
pobj(of-18, tags-21)
cc(tags-21, and-22)
nn(RNAs-24, messenger-23)
conj(tags-21, RNAs-24)
prep(derived-11, to-25)
nn(sequences-27, genome-26)
pobj(to-25, sequences-27)
punct(derived-11, .-28)

det(analysis-2, The-1)
nsubj(led-13, analysis-2)
prep(analysis-2, of-3)
pobj(of-3, exons-4)
nsubj(appear-6, that-5)
rcmod(exons-4, appear-6)
aux(constitutive-9, to-7)
cop(constitutive-9, be-8)
xcomp(appear-6, constitutive-9)
cc(constitutive-9, or-10)
conj(constitutive-9, alternative-11)
aux(led-13, has-12)
root(ROOT-0, led-13)
prep(led-13, to-14)
det(identification-17, the-15)
amod(identification-17, successful-16)
pobj(to-14, identification-17)
prep(identification-17, of-18)
amod(features-21, many-19)
amod(features-21, distinguishing-20)
pobj(of-18, features-21)
prep(features-21, of-22)
advmod(CITATION-27, alternatively-23)
nn(CITATION-27, spliced-24)
nn(CITATION-27, regions-25)
nn(CITATION-27, CITATION-26)
pobj(of-22, CITATION-27)
punct(led-13, ,-28)
advmod(allowing-30, even-29)
partmod(led-13, allowing-30)
poss(prediction-33, their-31)
amod(prediction-33, accurate-32)
dobj(allowing-30, prediction-33)
prep(prediction-33, without-34)
pcomp(without-34, cDNA-35)
dobj(cDNA-35, evidence-36)
dep(evidence-36, CITATION-37)
punct(CITATION-37, ,-38)
conj(CITATION-37, CITATION-39)
punct(CITATION-37, ,-40)
appos(CITATION-37, CITATION-41)
punct(led-13, .-42)

det(application-3, The-1)
amod(application-3, recent-2)
nsubj(promises-14, application-3)
prep(application-3, of-4)
nn(technology-6, microarray-5)
pobj(of-4, technology-6)
prep(application-3, to-7)
pobj(to-7, questions-8)
prep(questions-8, of-9)
nn(regulation-13, splicing-10)
cc(splicing-10, and-11)
conj(splicing-10, splicing-12)
pobj(of-9, regulation-13)
root(ROOT-0, promises-14)
aux(reveal-16, to-15)
xcomp(promises-14, reveal-16)
amod(connections-18, parallel-17)
dobj(reveal-16, connections-18)
prep(connections-18, between-19)
amod(events-22, many-20)
nn(events-22, splicing-21)
pobj(between-19, events-22)
cc(events-22, and-23)
amod(conditions-28, specific-24)
amod(conditions-28, biological-25)
cc(biological-25, or-26)
conj(biological-25, experimental-27)
conj(events-22, conditions-28)
nn(CITATION-30, CITATION-29)
dep(conditions-28, CITATION-30)
punct(promises-14, .-31)

det(tradeoff-2, The-1)
nsubj(led-17, tradeoff-2)
prep(tradeoff-2, between-3)
det(need-5, the-4)
pobj(between-3, need-5)
aux(suppress-7, to-6)
infmod(need-5, suppress-7)
amod(viruses-9, drug-resistant-8)
dobj(suppress-7, viruses-9)
cc(viruses-9, and-10)
det(problem-12, the-11)
conj(viruses-9, problem-12)
prep(problem-12, of-13)
nn(toxicity-15, treatment-14)
pobj(of-13, toxicity-15)
aux(led-17, has-16)
root(ROOT-0, led-17)
prep(led-17, to-18)
